voter_id,assigned_treatment,viewed_ad,turned_out
1662,1,1,0
1663,0,0,1
1664,1,1,1
1665,0,0,1
1666,1,1,1
1667,1,0,1
1668,0,0,0
1669,0,0,1
1670,0,0,0
1671,1,0,0
1672,1,0,0
1673,0,0,0
1674,1,0,1
1675,0,0,1
1676,1,1,1
1677,1,1,0
1678,0,0,0
1679,1,0,1
1680,1,0,0
1681,0,0,1
1682,1,1,0
1683,0,0,1
1684,1,0,0
1685,0,0,1
1686,0,0,0
1687,1,0,1
1688,0,0,1
1689,1,1,0
1690,0,0,1
1691,1,0,0
1692,1,1,1
1693,1,0,1
1694,1,0,1
1695,0,0,0
1696,0,0,1
1697,0,0,1
1698,1,1,1
1699,1,0,1
1700,1,0,0
1701,1,1,0
1702,1,0,0
1703,1,1,1
1704,1,1,1
1705,1,0,1
1706,1,0,1
1707,1,0,0
1708,1,1,1
1709,0,0,1
1710,1,1,1
1711,1,1,0
1712,1,0,1
1713,0,0,1
1714,0,0,0
1715,0,0,1
1716,1,0,1
1717,1,0,0
1718,1,1,0
1719,1,0,0
1720,0,0,0
1721,0,0,1
1722,0,0,0
1723,0,0,0
1724,0,0,1
1725,0,0,1
1726,0,0,0
1727,1,1,0
1728,1,0,0
1729,0,0,1
1730,0,0,1
1731,1,0,1
1732,1,1,1
1733,0,0,0
1734,1,1,0
1735,0,0,0
1736,0,0,0
1737,0,0,1
1738,1,0,1
1739,0,0,1
1740,0,0,1
1741,0,0,1
1742,1,0,1
1743,0,0,1
1744,1,0,0
1745,1,0,1
1746,0,0,0
1747,1,0,1
1748,1,1,1
1749,1,1,1
1750,1,0,0
1751,1,1,0
1752,0,0,0
1753,1,1,0
1754,0,0,0
1755,0,0,0
1756,1,0,1
1757,1,0,1
1758,0,0,0
1759,0,0,0
1760,0,0,0
1761,1,0,0
1762,0,0,0
1763,1,0,0
1764,0,0,1
1765,1,0,0
1766,0,0,0
1767,0,0,0
1768,0,0,1
1769,0,0,0
1770,1,0,1
1771,0,0,0
1772,0,0,0
1773,1,0,1
1774,0,0,1
1775,0,0,1
1776,1,1,1
1777,0,0,0
1778,1,0,1
1779,0,0,1
1780,0,0,1
1781,1,0,0
1782,1,0,0
1783,0,0,1
1784,0,0,0
1785,0,0,1
1786,1,0,0
1787,1,0,1
1788,1,0,0
1789,1,0,1
1790,0,0,1
1791,0,0,0
1792,1,0,1
1793,1,1,0
1794,0,0,1
1795,0,0,1
1796,0,0,0
1797,0,0,0
1798,0,0,0
1799,1,0,1
1800,1,1,0
1801,1,0,0
1802,1,1,1
1803,0,0,0
1804,0,0,0
1805,1,0,1
1806,0,0,1
1807,0,0,0
1808,1,0,0
1809,0,0,0
1810,0,0,0
1811,1,0,0
1812,0,0,0
1813,0,0,1
1814,1,1,1
1815,1,0,1
1816,1,1,1
1817,0,0,1
1818,0,0,0
1819,1,1,1
1820,0,0,0
1821,0,0,1
1822,0,0,0
1823,0,0,0
1824,0,0,1
1825,0,0,1
1826,0,0,0
1827,1,0,0
1828,0,0,0
1829,0,0,1
1830,0,0,1
1831,0,0,0
1832,0,0,1
1833,0,0,1
1834,1,0,0
1835,0,0,1
1836,0,0,0
1837,0,0,0
1838,0,0,0
1839,0,0,0
1840,1,0,0
1841,1,0,1
1842,0,0,1
1843,0,0,0
1844,0,0,0
1845,0,0,0
1846,0,0,0
1847,0,0,1
1848,1,0,0
1849,1,0,1
1850,0,0,1
1851,1,0,0
1852,1,1,0
1853,0,0,0
1854,1,0,1
1855,0,0,0
1856,0,0,0
1857,1,1,0
1858,1,0,1
1859,1,1,0
1860,1,0,1
1861,1,0,1
1862,1,0,1
1863,0,0,0
1864,0,0,0
1865,0,0,1
1866,1,1,1
1867,0,0,0
1868,1,0,1
1869,0,0,0
1870,1,1,0
1871,0,0,0
1872,0,0,1
1873,1,0,0
1874,0,0,0
1875,0,0,1
1876,0,0,0
1877,1,1,1
1878,1,0,0
1879,0,0,1
1880,1,0,1
1881,1,0,0
1882,0,0,1
1883,0,0,1
1884,0,0,0
1885,1,1,1
1886,0,0,0
1887,1,0,0
1888,0,0,0
1889,1,1,0
1890,1,0,1
1891,0,0,1
1892,0,0,1
1893,1,0,0
1894,0,0,0
1895,0,0,1
1896,0,0,0
1897,0,0,0
1898,0,0,0
1899,0,0,1
1900,0,0,0
1901,1,1,1
1902,0,0,1
1903,0,0,1
1904,1,0,0
1905,0,0,1
1906,1,0,1
1907,1,0,1
1908,0,0,0
1909,0,0,1
1910,0,0,1
1911,1,0,0
1912,1,0,1
1913,1,1,1
1914,0,0,0
1915,0,0,1
1916,0,0,0
1917,0,0,0
1918,1,0,0
1919,0,0,1
1920,0,0,1
1921,1,0,0
1922,1,0,1
1923,1,1,1
1924,0,0,0
1925,1,0,0
1926,0,0,0
1927,1,0,0
1928,1,0,0
1929,1,0,0
1930,0,0,0
1931,1,0,0
1932,0,0,1
1933,1,1,1
1934,0,0,1
1935,1,1,0
1936,1,0,0
1937,0,0,0
1938,0,0,1
1939,1,0,1
1940,1,0,0
1941,0,0,0
1942,0,0,1
1943,1,0,1
1944,1,1,0
1945,1,0,0
1946,0,0,1
1947,0,0,0
1948,0,0,0
1949,1,1,1
1950,1,0,0
1951,0,0,1
1952,1,0,1
1953,0,0,0
1954,0,0,1
1955,0,0,0
1956,0,0,0
1957,0,0,0
1958,0,0,1
1959,1,0,0
1960,0,0,1
1961,0,0,0
1962,1,0,0
1963,0,0,0
1964,1,0,0
1965,1,0,0
1966,0,0,0
1967,1,0,0
1968,1,0,0
1969,1,0,0
1970,0,0,1
1971,0,0,0
1972,0,0,1
1973,1,1,1
1974,1,0,0
1975,0,0,1
1976,1,1,1
1977,0,0,0
1978,1,1,0
1979,0,0,1
1980,0,0,1
1981,1,1,1
1982,1,0,1
1983,1,1,1
1984,0,0,1
1985,0,0,0
1986,1,1,0
1987,1,1,0
1988,0,0,1
1989,0,0,0
1990,1,0,0
1991,1,1,0
1992,0,0,0
1993,0,0,0
1994,1,0,0
1995,1,0,1
1996,0,0,0
1997,0,0,0
1998,0,0,1
1999,0,0,0
2000,0,0,1
2001,1,0,1
2002,1,0,0
2003,0,0,1
2004,1,0,1
2005,0,0,1
2006,0,0,1
2007,0,0,0
2008,0,0,1
2009,0,0,1
2010,0,0,0
2011,1,0,0
2012,1,1,1
2013,0,0,1
2014,1,0,1
2015,0,0,0
2016,0,0,1
2017,0,0,0
2018,1,1,1
2019,0,0,0
2020,1,0,0
2021,0,0,0
2022,1,0,1
2023,0,0,1
2024,0,0,0
2025,0,0,1
2026,1,0,0
2027,1,0,0
2028,1,1,1
2029,0,0,0
2030,0,0,1
2031,0,0,1
2032,0,0,0
2033,1,0,0
2034,1,0,1
2035,1,0,1
2036,0,0,1
2037,1,1,0
2038,0,0,1
2039,1,1,1
2040,0,0,0
2041,0,0,0
2042,0,0,1
2043,1,0,0
2044,0,0,0
2045,1,1,0
2046,0,0,1
2047,0,0,0
2048,1,1,0
2049,0,0,1
2050,1,1,0
2051,0,0,1
2052,1,0,1
2053,0,0,1
2054,0,0,1
2055,1,0,0
2056,1,0,1
2057,1,1,0
2058,0,0,0
2059,0,0,1
2060,1,0,1
2061,0,0,0
2062,0,0,0
2063,0,0,0
2064,1,0,1
2065,1,0,0
2066,1,0,1
2067,0,0,0
2068,0,0,0
2069,1,0,1
2070,0,0,1
2071,0,0,1
2072,0,0,1
2073,0,0,1
2074,0,0,0
2075,0,0,0
2076,1,0,0
2077,1,1,1
2078,1,1,0
2079,1,1,1
2080,0,0,1
2081,0,0,1
2082,1,1,1
2083,1,0,1
2084,0,0,0
2085,1,0,1
2086,0,0,0
2087,1,0,1
2088,0,0,0
2089,1,0,1
2090,1,1,0
2091,1,0,1
2092,0,0,0
2093,1,0,0
2094,1,0,0
2095,1,0,1
2096,0,0,1
2097,0,0,1
2098,0,0,1
2099,0,0,0
2100,1,1,1
2101,0,0,1
2102,0,0,1
2103,0,0,1
2104,0,0,0
2105,1,0,0
2106,1,1,1
2107,0,0,0
2108,1,0,0
2109,0,0,0
2110,1,0,1
2111,1,1,1
2112,1,1,0
2113,1,1,0
2114,0,0,1
2115,0,0,0
2116,0,0,0
2117,0,0,0
2118,1,1,0
2119,1,1,1
2120,0,0,0
2121,1,0,0
2122,0,0,0
2123,0,0,0
2124,1,1,1
2125,1,0,0
2126,1,0,0
2127,0,0,0
2128,1,1,1
2129,0,0,0
2130,1,0,0
2131,1,1,0
2132,1,0,0
2133,1,1,1
2134,0,0,1
2135,1,0,1
2136,0,0,0
2137,1,0,0
2138,0,0,0
2139,0,0,0
2140,0,0,1
2141,0,0,1
2142,0,0,1
2143,1,0,0
2144,1,0,0
2145,0,0,1
2146,0,0,1
2147,1,1,1
2148,1,1,0
2149,1,0,0
2150,0,0,0
2151,1,0,0
2152,1,0,0
2153,0,0,1
2154,1,0,1
2155,1,1,0
2156,1,1,0
2157,1,1,1
2158,1,1,1
2159,1,1,1
2160,0,0,1
2161,0,0,1
2162,0,0,0
2163,1,1,0
2164,1,1,1
2165,0,0,1
2166,1,0,0
2167,1,0,1
2168,1,1,1
2169,1,0,1
2170,1,0,0
2171,1,0,1
2172,1,1,0
2173,1,0,1
2174,0,0,0
2175,0,0,1
2176,1,1,0
2177,1,1,1
2178,0,0,1
2179,0,0,0
2180,0,0,1
2181,1,0,1
2182,0,0,1
2183,0,0,0
2184,0,0,0
2185,0,0,0
2186,0,0,0
2187,1,0,1
2188,0,0,0
2189,1,1,1
2190,0,0,0
2191,0,0,1
2192,1,1,1
2193,1,0,0
2194,0,0,1
2195,0,0,0
2196,1,0,1
2197,1,0,0
2198,1,0,0
2199,1,1,1
2200,0,0,1
2201,1,0,0
2202,1,0,0
2203,1,0,1
2204,1,1,1
2205,1,1,0
2206,1,0,1
2207,1,1,1
2208,1,0,1
2209,1,0,0
2210,0,0,0
2211,0,0,0
2212,1,1,1
2213,1,0,1
2214,1,0,0
2215,1,0,1
2216,0,0,0
2217,0,0,0
2218,0,0,1
2219,1,1,0
2220,0,0,1
2221,1,1,0
2222,1,0,1
2223,1,1,0
2224,1,1,0
2225,0,0,1
2226,0,0,1
2227,1,0,0
2228,0,0,1
2229,0,0,0
2230,1,0,1
2231,1,0,1
2232,0,0,1
2233,0,0,0
2234,0,0,0
2235,0,0,0
2236,1,1,1
2237,0,0,0
2238,0,0,0
2239,0,0,1
2240,0,0,1
2241,0,0,1
2242,1,0,0
2243,1,1,1
2244,1,0,0
2245,0,0,0
2246,1,1,0
2247,1,0,0
2248,0,0,0
2249,0,0,0
2250,1,0,0
2251,0,0,0
2252,0,0,0
2253,0,0,0
2254,1,0,0
2255,0,0,0
2256,0,0,1
2257,0,0,0
2258,1,1,1
2259,0,0,0
2260,0,0,0
2261,0,0,0
2262,1,1,1
2263,0,0,0
2264,1,1,0
2265,0,0,0
2266,1,1,0
2267,0,0,0
2268,0,0,0
2269,1,0,0
2270,0,0,0
2271,0,0,1
2272,0,0,0
2273,1,1,0
2274,1,0,1
2275,1,0,0
2276,0,0,1
2277,0,0,1
2278,1,0,0
2279,0,0,0
2280,1,0,1
2281,1,1,1
2282,0,0,1
2283,1,0,1
2284,1,1,1
2285,0,0,1
2286,1,0,1
2287,0,0,0
2288,1,0,1
2289,0,0,1
2290,0,0,1
2291,1,1,0
2292,0,0,0
2293,0,0,0
2294,1,0,1
2295,0,0,0
2296,0,0,1
2297,0,0,1
2298,1,0,1
2299,1,0,1
2300,0,0,1
2301,1,0,0
2302,1,0,0
2303,1,0,1
2304,0,0,0
2305,0,0,1
2306,1,0,0
2307,1,0,0
2308,1,1,0
2309,1,1,1
2310,1,1,1
2311,0,0,1
2312,0,0,0
2313,1,1,0
2314,0,0,1
2315,1,1,0
2316,1,0,0
2317,0,0,1
2318,1,0,1
2319,0,0,1
2320,1,0,1
2321,0,0,1
2322,0,0,0
2323,0,0,0
2324,0,0,0
2325,0,0,0
2326,1,1,0
2327,0,0,1
2328,1,0,0
2329,0,0,1
2330,1,0,1
2331,0,0,0
2332,1,1,0
2333,1,1,1
2334,0,0,0
2335,0,0,0
2336,1,0,0
2337,0,0,0
2338,0,0,1
2339,0,0,1
2340,0,0,0
2341,1,1,1
2342,1,0,1
2343,1,0,1
2344,0,0,1
2345,1,0,0
2346,0,0,1
2347,1,1,1
2348,1,0,0
2349,0,0,0
2350,1,1,0
2351,0,0,1
2352,0,0,1
2353,0,0,1
2354,1,0,1
2355,0,0,1
2356,1,0,1
2357,1,0,1
2358,0,0,0
2359,1,0,1
2360,1,0,1
2361,1,1,0
2362,0,0,1
2363,0,0,0
2364,1,0,0
2365,1,0,0
2366,0,0,1
2367,0,0,1
2368,1,1,1
2369,0,0,0
2370,1,0,0
2371,1,0,0
2372,1,1,1
2373,1,0,0
2374,0,0,0
2375,1,1,0
2376,1,0,0
2377,1,0,1
2378,1,1,0
2379,1,1,1
2380,0,0,0
2381,0,0,1
2382,1,0,1
2383,0,0,1
2384,0,0,1
2385,0,0,0
2386,0,0,1
2387,1,0,1
2388,0,0,1
2389,1,0,0
2390,1,0,0
2391,0,0,0
2392,1,0,0
2393,1,0,0
2394,0,0,1
2395,0,0,1
2396,1,0,0
2397,0,0,1
2398,0,0,1
2399,0,0,0
2400,0,0,1
2401,1,1,1
2402,1,0,0
2403,0,0,0
2404,0,0,1
2405,0,0,0
2406,0,0,0
2407,0,0,0
2408,0,0,0
2409,1,1,1
2410,0,0,0
2411,0,0,1
2412,1,0,0
2413,0,0,1
2414,0,0,0
2415,1,1,1
2416,1,0,1
2417,1,1,1
2418,1,1,0
2419,1,1,1
2420,0,0,0
2421,0,0,0
2422,0,0,1
2423,1,1,0
2424,0,0,0
2425,0,0,1
2426,0,0,0
2427,0,0,0
2428,0,0,0
2429,1,0,1
2430,1,1,1
2431,0,0,1
2432,0,0,0
2433,0,0,0
2434,1,1,1
2435,1,1,1
2436,0,0,1
2437,0,0,0
2438,1,0,1
2439,1,1,0
2440,1,1,0
2441,1,1,1
2442,0,0,0
2443,0,0,0
2444,0,0,0
2445,1,1,0
2446,0,0,0
2447,0,0,1
2448,0,0,0
2449,1,0,0
2450,0,0,1
2451,0,0,0
2452,0,0,0
2453,0,0,0
2454,0,0,0
2455,1,0,1
2456,0,0,0
2457,1,1,0
2458,0,0,0
2459,0,0,1
2460,1,0,0
2461,1,0,0
2462,0,0,0
2463,0,0,1
2464,1,1,0
2465,1,1,1
2466,0,0,0
2467,0,0,0
2468,0,0,1
2469,0,0,1
2470,0,0,1
2471,0,0,1
2472,1,0,1
2473,1,1,0
2474,1,1,1
2475,0,0,1
2476,0,0,0
2477,1,1,1
2478,0,0,0
2479,0,0,1
2480,1,1,1
2481,1,0,0
2482,1,1,1
2483,1,0,1
2484,1,0,1
2485,1,1,0
2486,0,0,0
2487,1,0,0
2488,0,0,0
2489,0,0,0
2490,0,0,0
2491,0,0,1
2492,0,0,1
2493,1,1,0
2494,0,0,1
2495,1,1,1
2496,1,1,0
2497,1,1,0
2498,0,0,1
2499,0,0,1
2500,1,0,0
2501,0,0,0
2502,1,0,0
2503,1,0,0
2504,0,0,0
2505,1,1,0
2506,0,0,1
2507,1,1,1
2508,0,0,0
2509,1,0,0
2510,1,1,0
2511,0,0,0
2512,1,1,1
2513,0,0,1
2514,0,0,0
2515,0,0,1
2516,0,0,0
2517,1,0,1
2518,0,0,1
2519,1,0,0
2520,1,1,0
2521,1,0,1
2522,1,0,0
2523,0,0,1
2524,0,0,1
2525,1,0,1
2526,0,0,0
2527,0,0,1
2528,1,0,0
2529,0,0,1
2530,1,1,1
2531,0,0,0
2532,0,0,0
2533,1,1,0
2534,0,0,1
2535,0,0,1
2536,0,0,0
2537,1,1,1
2538,0,0,0
2539,0,0,0
2540,0,0,0
2541,0,0,1
2542,0,0,0
2543,1,0,1
2544,0,0,1
2545,0,0,0
2546,1,0,1
2547,0,0,0
2548,0,0,1
2549,0,0,0
2550,1,0,1
2551,0,0,1
2552,0,0,0
2553,0,0,1
2554,1,0,1
2555,1,0,1
2556,0,0,0
2557,0,0,0
2558,1,0,0
2559,1,0,0
2560,1,1,0
2561,0,0,0
2562,0,0,0
2563,0,0,1
2564,0,0,1
2565,0,0,0
2566,1,0,1
2567,0,0,0
2568,0,0,0
2569,0,0,1
2570,0,0,0
2571,0,0,1
2572,0,0,1
2573,1,1,0
2574,0,0,0
2575,1,0,1
2576,1,0,1
2577,0,0,0
2578,0,0,1
2579,1,1,1
2580,1,1,0
2581,1,0,0
2582,0,0,1
2583,0,0,0
2584,0,0,0
2585,0,0,0
2586,0,0,0
2587,0,0,0
2588,0,0,1
2589,1,0,1
2590,1,1,1
2591,1,0,0
2592,0,0,1
2593,0,0,1
2594,0,0,0
2595,1,1,0
2596,0,0,0
2597,0,0,0
2598,1,1,1
2599,1,1,1
2600,0,0,0
2601,0,0,1
2602,0,0,0
2603,0,0,1
2604,1,0,1
2605,1,1,1
2606,0,0,0
2607,0,0,1
2608,1,0,0
2609,1,0,1
2610,1,0,0
2611,0,0,0
2612,1,1,0
2613,0,0,1
2614,1,0,0
2615,1,0,1
2616,1,1,1
2617,0,0,1
2618,0,0,0
2619,0,0,1
2620,1,0,1
2621,1,0,1
2622,1,1,0
2623,0,0,0
2624,1,0,0
2625,1,1,1
2626,0,0,1
2627,0,0,1
2628,1,0,0
2629,1,0,0
2630,0,0,1
2631,1,0,1
2632,1,0,0
2633,1,0,0
2634,0,0,0
2635,0,0,1
2636,1,1,0
2637,1,0,0
2638,0,0,0
2639,0,0,0
2640,1,0,1
2641,1,1,1
2642,0,0,0
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,0,0,0
2647,0,0,1
2648,0,0,1
2649,0,0,0
2650,0,0,0
2651,1,0,1
2652,1,1,1
2653,1,0,0
2654,1,1,1
2655,1,1,0
2656,0,0,0
2657,1,0,1
2658,0,0,0
2659,0,0,0
2660,0,0,1
2661,1,0,0
2662,1,0,1
2663,0,0,1
2664,1,1,0
2665,1,0,0
2666,1,0,0
2667,1,0,1
2668,1,0,0
2669,1,1,1
2670,0,0,1
2671,0,0,0
2672,0,0,0
2673,1,0,1
2674,0,0,0
2675,0,0,1
2676,0,0,1
2677,0,0,0
2678,0,0,1
2679,0,0,1
2680,1,0,0
2681,1,0,0
2682,0,0,1
2683,0,0,1
2684,1,0,1
2685,0,0,1
2686,1,1,0
2687,0,0,0
2688,0,0,0
2689,0,0,1
2690,0,0,1
2691,0,0,1
2692,0,0,1
2693,1,0,1
2694,1,0,1
2695,0,0,0
2696,0,0,0
2697,1,0,0
2698,1,0,0
2699,0,0,1
2700,1,1,1
2701,1,0,0
2702,1,0,0
2703,0,0,0
2704,0,0,1
2705,0,0,1
2706,1,0,1
2707,0,0,1
2708,1,0,0
2709,0,0,0
2710,1,0,1
2711,1,0,0
2712,0,0,0
2713,1,0,1
2714,0,0,0
2715,1,0,0
2716,0,0,0
2717,1,0,0
2718,1,0,0
2719,0,0,0
2720,1,0,0
2721,0,0,0
2722,1,0,0
2723,1,1,1
2724,1,0,0
2725,1,0,0
2726,0,0,1
2727,1,0,0
2728,0,0,0
2729,0,0,0
2730,1,0,0
2731,0,0,1
2732,1,0,0
2733,1,0,1
2734,1,0,0
2735,1,1,1
2736,0,0,0
2737,1,1,0
2738,1,0,1
2739,0,0,1
2740,1,0,1
2741,1,1,1
2742,0,0,0
2743,1,0,1
2744,0,0,1
2745,0,0,1
2746,0,0,0
2747,1,0,1
2748,1,0,1
2749,0,0,1
2750,0,0,1
2751,1,1,0
2752,0,0,1
2753,0,0,0
2754,1,0,1
2755,0,0,1
2756,0,0,1
2757,1,1,0
2758,0,0,0
2759,1,0,0
2760,0,0,1
2761,1,1,0
2762,0,0,0
2763,0,0,0
2764,1,0,1
2765,0,0,1
2766,0,0,0
2767,0,0,0
2768,0,0,0
2769,1,0,1
2770,0,0,1
2771,0,0,0
2772,1,1,0
2773,1,1,0
2774,1,1,0
2775,1,1,1
2776,1,0,0
2777,1,0,1
2778,0,0,0
2779,0,0,1
2780,1,0,0
2781,1,0,1
2782,0,0,1
2783,1,1,0
2784,0,0,0
2785,1,0,1
2786,0,0,0
2787,1,1,1
2788,1,1,1
2789,0,0,0
2790,0,0,1
2791,1,1,0
2792,1,0,0
2793,0,0,1
2794,0,0,1
2795,0,0,0
2796,0,0,0
2797,1,0,0
2798,1,1,1
2799,0,0,1
2800,1,1,0
2801,1,1,1
2802,0,0,0
2803,0,0,0
2804,1,0,0
2805,0,0,0
2806,1,0,1
2807,1,0,0
2808,0,0,1
2809,1,1,0
2810,1,1,1
2811,0,0,0
2812,0,0,0
2813,0,0,1
2814,0,0,1
2815,1,1,1
2816,0,0,0
2817,0,0,0
2818,1,1,0
2819,1,1,1
2820,0,0,1
2821,1,0,1
2822,0,0,1
2823,0,0,1
2824,1,0,1
2825,1,0,0
2826,0,0,0
2827,0,0,0
2828,0,0,0
2829,1,0,1
2830,0,0,1
2831,0,0,1
2832,1,0,1
2833,1,1,1
2834,0,0,0
2835,0,0,0
2836,0,0,1
2837,0,0,0
2838,1,0,1
2839,1,0,1
2840,1,0,1
2841,1,0,1
2842,1,0,0
2843,1,1,1
2844,1,0,1
2845,0,0,1
2846,1,0,0
2847,0,0,0
2848,1,1,0
2849,0,0,1
2850,1,0,0
2851,0,0,0
2852,1,1,0
2853,0,0,1
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,1,0,1
2858,0,0,0
2859,1,0,0
2860,1,1,0
2861,0,0,0
2862,1,1,1
2863,0,0,0
2864,0,0,0
2865,0,0,1
2866,0,0,1
2867,1,0,1
2868,1,1,1
2869,0,0,1
2870,1,1,0
2871,0,0,0
2872,1,0,0
2873,0,0,1
2874,0,0,1
2875,0,0,0
2876,0,0,1
2877,0,0,0
2878,0,0,0
2879,0,0,0
2880,1,0,1
2881,0,0,1
2882,0,0,1
2883,0,0,1
2884,0,0,0
2885,0,0,1
2886,1,0,1
2887,1,1,0
2888,1,0,1
2889,1,0,1
2890,1,1,0
2891,1,0,1
2892,0,0,0
2893,0,0,1
2894,1,1,0
2895,0,0,1
2896,0,0,1
2897,0,0,0
2898,0,0,1
2899,1,0,0
2900,1,0,0
2901,1,0,1
2902,0,0,0
2903,0,0,0
2904,1,0,0
2905,0,0,0
2906,1,0,1
2907,1,0,0
2908,0,0,0
2909,1,0,0
2910,0,0,0
2911,0,0,1
2912,1,1,1
2913,1,1,0
2914,1,0,0
2915,0,0,1
2916,0,0,1
2917,0,0,0
2918,1,1,1
2919,0,0,0
2920,1,1,1
2921,1,0,1
2922,1,0,0
2923,1,0,1
2924,1,0,0
2925,0,0,0
2926,0,0,0
2927,1,1,0
2928,1,0,0
2929,0,0,0
2930,0,0,1
2931,1,0,0
2932,0,0,1
2933,0,0,1
2934,0,0,1
2935,0,0,1
2936,1,0,0
2937,0,0,0
2938,1,0,0
2939,0,0,1
2940,0,0,0
2941,0,0,0
2942,0,0,1
2943,1,0,0
2944,0,0,0
2945,0,0,1
2946,0,0,1
2947,1,0,1
2948,1,1,0
2949,0,0,0
2950,1,0,0
2951,0,0,0
2952,1,1,0
2953,1,0,1
2954,1,1,0
2955,1,0,0
2956,1,1,0
2957,0,0,0
2958,1,0,1
2959,0,0,0
2960,0,0,1
2961,0,0,0
2962,0,0,0
2963,0,0,1
2964,1,0,0
2965,0,0,1
2966,1,0,0
2967,0,0,1
2968,1,0,1
2969,0,0,0
2970,1,1,0
2971,0,0,0
2972,1,1,0
2973,1,0,0
2974,1,1,1
2975,1,1,1
2976,0,0,0
2977,1,0,0
2978,1,0,1
2979,0,0,0
2980,0,0,0
2981,0,0,0
2982,0,0,1
2983,0,0,1
2984,0,0,1
2985,1,0,0
2986,0,0,0
2987,0,0,0
2988,1,0,1
2989,0,0,1
2990,0,0,0
2991,1,0,1
2992,1,0,0
2993,0,0,0
2994,1,0,0
2995,0,0,1
2996,1,0,1
2997,0,0,1
2998,0,0,1
2999,0,0,1
3000,0,0,0
3001,0,0,0
3002,0,0,1
3003,0,0,0
3004,1,0,0
3005,0,0,0
3006,1,0,0
3007,1,0,1
3008,1,0,1
3009,0,0,1
3010,0,0,0
3011,1,0,0
3012,0,0,0
3013,0,0,0
3014,1,1,1
3015,0,0,1
3016,1,0,1
3017,0,0,1
3018,1,1,1
3019,0,0,0
3020,1,0,1
3021,1,0,0
3022,1,0,1
3023,1,0,0
3024,1,0,0
3025,1,1,0
3026,1,0,0
3027,0,0,0
3028,0,0,1
3029,1,0,0
3030,1,0,0
3031,1,0,1
3032,1,0,0
3033,1,0,0
3034,0,0,1
3035,1,1,0
3036,1,0,1
3037,1,1,0
3038,0,0,0
3039,1,0,0
3040,1,1,1
3041,1,0,1
3042,0,0,0
3043,0,0,0
3044,0,0,1
3045,0,0,0
3046,1,0,0
3047,1,0,0
3048,1,0,0
3049,1,0,0
3050,1,0,0
3051,1,1,1
3052,0,0,0
3053,1,1,1
3054,1,0,0
3055,1,1,0
3056,1,0,0
3057,1,1,1
3058,1,0,0
3059,0,0,1
3060,1,1,1
3061,0,0,0
3062,0,0,1
3063,0,0,0
3064,0,0,1
3065,0,0,0
3066,0,0,1
3067,1,1,1
3068,1,0,1
3069,1,1,0
3070,1,0,0
3071,0,0,1
3072,1,1,1
3073,0,0,1
3074,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,0,0
3078,1,1,1
3079,0,0,1
3080,1,0,0
3081,1,1,1
3082,1,0,1
3083,1,0,1
3084,1,0,1
3085,0,0,0
3086,0,0,1
3087,1,0,0
3088,0,0,1
3089,1,0,1
3090,1,0,1
3091,0,0,0
3092,0,0,1
3093,1,1,0
3094,1,1,0
3095,1,0,1
3096,1,0,0
3097,1,0,1
3098,0,0,1
3099,0,0,0
3100,1,1,0
3101,1,0,0
3102,0,0,0
3103,1,0,0
3104,0,0,0
3105,1,0,0
3106,0,0,1
3107,0,0,0
3108,0,0,1
3109,1,0,1
3110,1,0,0
3111,0,0,1
3112,0,0,1
3113,0,0,1
3114,0,0,0
3115,0,0,0
3116,0,0,0
3117,0,0,1
3118,0,0,0
3119,1,0,1
3120,0,0,0
3121,0,0,1
3122,1,1,1
3123,1,0,1
3124,1,1,1
3125,1,1,0
3126,1,0,1
3127,0,0,1
3128,0,0,0
3129,1,0,0
3130,0,0,0
3131,0,0,0
3132,1,0,0
3133,1,0,1
3134,0,0,0
3135,0,0,0
3136,1,0,1
3137,0,0,0
3138,1,0,0
3139,1,0,0
3140,0,0,1
3141,1,1,0
3142,0,0,1
3143,0,0,0
3144,1,0,0
3145,1,1,0
3146,0,0,1
3147,1,1,0
3148,1,0,1
3149,0,0,0
3150,0,0,0
3151,1,0,1
3152,0,0,1
3153,0,0,0
3154,0,0,0
3155,1,0,0
3156,1,0,0
3157,1,0,0
3158,0,0,1
3159,1,1,0
3160,0,0,0
3161,0,0,0
3162,0,0,1
3163,1,1,0
3164,1,1,1
3165,0,0,0
3166,1,1,1
3167,1,0,0
3168,0,0,0
3169,1,0,1
3170,1,0,1
3171,0,0,0
3172,0,0,0
3173,1,0,0
3174,1,1,0
3175,1,0,0
3176,1,0,0
3177,0,0,0
3178,1,0,0
3179,1,0,0
3180,1,0,1
3181,0,0,1
3182,0,0,1
3183,0,0,1
3184,1,1,1
3185,1,0,0
3186,0,0,0
3187,0,0,0
3188,1,0,0
3189,1,1,0
3190,1,0,0
3191,1,0,0
3192,0,0,1
3193,0,0,1
3194,1,0,1
3195,0,0,0
3196,1,1,1
3197,1,0,0
3198,1,1,1
3199,0,0,1
3200,0,0,0
3201,0,0,1
3202,0,0,1
3203,0,0,0
3204,0,0,1
3205,1,0,0
3206,0,0,0
3207,0,0,1
3208,1,0,0
3209,1,0,0
3210,1,0,0
3211,0,0,0
3212,0,0,0
3213,1,1,1
